miRNA Index,Disease Index,Label
351,18,0
478,148,0
292,56,0
171,228,0
444,369,0
445,122,0
445,259,0
478,224,0
429,249,0
233,366,0
402,260,0
395,180,0
334,309,0
394,12,0
223,284,0
216,115,0
351,355,0
392,11,0
351,114,0
323,254,0
478,402,0
173,213,0
482,75,0
296,379,0
323,294,0
484,122,0
251,53,0
294,143,0
298,129,0
426,341,0
440,369,0
323,145,0
223,265,0
484,248,0
124,39,0
174,25,0
294,345,0
417,125,0
421,280,0
440,312,0
417,197,0
351,341,0
416,283,0
173,109,0
265,389,0
294,362,0
124,148,0
291,43,0
144,162,0
327,84,0
330,245,0
339,239,0
283,302,0
340,176,0
360,331,0
440,253,0
223,201,0
491,384,0
362,46,0
203,282,0
483,102,0
445,398,0
124,49,0
334,160,0
334,120,0
466,310,0
235,169,0
249,346,0
494,305,0
471,294,0
173,262,0
241,173,0
294,85,0
144,371,0
406,339,0
327,265,0
326,33,0
443,192,0
296,93,0
487,340,0
427,229,0
203,180,0
478,340,0
326,47,0
416,86,0
377,243,0
233,324,0
223,255,0
341,179,0
291,286,0
427,293,0
369,241,0
487,149,0
283,316,0
174,123,0
494,287,0
324,292,0
392,350,0
318,374,0
491,154,0
466,13,0
429,153,0
444,370,0
471,230,0
287,16,0
324,143,0
144,379,0
441,322,0
444,313,0
339,29,0
429,24,0
325,286,0
322,50,0
233,114,0
441,188,0
487,18,0
173,13,0
478,343,0
171,320,0
441,368,0
170,306,0
487,396,0
443,158,0
471,101,0
360,228,0
402,321,0
483,287,0
216,362,0
249,364,0
173,287,0
252,108,0
463,89,0
404,210,0
395,395,0
325,270,0
173,318,0
494,175,0
292,29,0
417,385,0
478,175,0
443,263,0
417,61,0
251,219,0
440,99,0
294,33,0
291,127,0
406,388,0
463,152,0
323,117,0
444,60,0
406,75,0
323,316,0
482,293,0
417,19,0
444,224,0
341,230,0
296,200,0
482,36,0
423,239,0
416,47,0
326,179,0
296,292,0
444,347,0
394,65,0
423,222,0
494,185,0
251,387,0
466,195,0
491,169,0
324,157,0
296,372,0
395,352,0
170,15,0
441,122,0
340,202,0
427,387,0
324,2,0
174,288,0
318,238,0
416,330,0
173,177,0
324,23,0
423,165,0
392,264,0
173,382,0
107,320,0
287,315,0
426,390,0
448,101,0
124,22,0
292,332,0
283,48,0
344,95,0
131,326,0
308,112,0
289,348,0
404,346,0
346,360,0
355,250,0
447,104,0
351,276,0
351,236,0
162,32,0
166,150,0
442,97,0
450,156,0
361,244,0
325,37,0
355,278,0
57,68,0
241,150,0
178,227,0
234,113,0
364,361,0
81,159,0
35,132,0
431,132,0
132,94,0
121,360,0
209,244,0
420,136,0
291,126,0
352,309,0
424,159,0
224,204,0
308,143,0
357,187,0
461,250,0
439,286,0
165,16,0
101,132,0
340,16,0
308,364,0
130,186,0
375,159,0
245,360,0
487,140,0
474,204,0
380,205,0
407,33,0
333,331,0
407,52,0
474,52,0
87,143,0
384,131,0
209,279,0
383,150,0
329,296,0
240,97,0
374,16,0
438,223,0
302,52,0
289,276,0
165,94,0
58,131,0
146,108,0
424,34,0
181,296,0
222,346,0
267,360,0
130,147,0
234,326,0
402,69,0
282,7,0
239,140,0
156,244,0
53,16,0
419,364,0
312,206,0
242,145,0
225,346,0
386,340,0
130,194,0
349,113,0
131,378,0
413,159,0
325,140,0
226,204,0
220,181,0
141,227,0
2,248,0
400,244,0
160,208,0
391,293,0
301,227,0
437,154,0
446,132,0
0,2,0
471,334,0
222,293,0
310,77,0
131,152,0
325,7,0
488,286,0
442,94,0
404,23,0
158,143,0
246,156,0
489,187,0
205,326,0
210,148,0
232,198,0
62,205,0
1,143,0
389,113,0
474,331,0
271,37,0
442,145,0
347,62,0
102,335,0
129,205,0
202,86,0
236,246,0
328,113,0
330,335,0
244,181,0
399,187,0
409,66,0
466,107,0
404,331,0
363,148,0
492,219,0
489,331,0
194,194,0
162,37,0
425,309,0
295,198,0
358,159,0
164,154,0
438,150,0
352,360,0
448,144,0
214,35,0
317,178,0
481,2,0
276,364,0
94,219,0
200,7,0
314,251,0
409,297,0
273,140,0
333,250,0
278,52,0
9,52,0
442,251,0
281,246,0
199,37,0
399,296,0
239,246,0
276,206,0
80,278,0
160,147,0
225,94,0
96,0,0
370,112,0
193,35,0
349,7,0
135,293,0
317,187,0
437,296,0
118,286,0
493,33,0
248,219,0
432,68,0
452,36,0
280,95,0
459,206,0
120,361,0
323,181,0
149,181,0
194,86,0
365,10,0
412,364,0
210,248,0
376,152,0
399,152,0
218,131,0
302,10,0
289,156,0
475,309,0
267,150,0
183,250,0
258,378,0
337,251,0
185,150,0
154,186,0
348,83,0
178,194,0
423,248,0
381,131,0
242,179,0
335,86,0
214,147,0
366,62,0
478,35,0
341,39,0
3,148,0
25,150,0
400,340,0
374,2,0
241,361,0
366,52,0
481,145,0
324,10,0
380,179,0
265,36,0
152,131,0
477,143,0
395,208,0
474,32,0
89,35,0
372,131,0
450,83,0
207,23,0
403,143,0
300,156,0
393,144,0
468,7,0
455,219,0
383,179,0
102,326,0
29,66,0
242,331,0
201,147,0
138,66,0
355,361,0
361,174,0
244,293,0
284,131,0
272,346,0
413,145,0
224,108,0
162,335,0
337,152,0
422,95,0
274,334,0
401,23,0
181,131,0
277,198,0
489,338,0
342,108,0
254,112,0
43,236,0
454,244,0
139,23,0
218,309,0
236,23,0
464,62,0
170,97,0
466,278,0
397,62,0
396,179,0
432,211,0
265,360,0
333,246,0
363,68,0
319,335,0
300,159,0
309,150,0
469,346,0
164,148,0
322,156,0
74,346,0
419,0,0
212,326,0
300,334,0
400,364,0
152,83,0
347,276,0
341,69,0
198,156,0
194,37,0
156,144,0
294,7,0
328,207,0
71,16,0
408,346,0
482,256,0
465,97,0
356,143,0
329,7,0
415,251,0
320,198,0
396,378,0
357,39,0
218,326,0
312,276,0
367,145,0
107,104,0
295,147,0
293,248,0
479,144,0
284,198,0
438,147,0
342,364,0
462,95,0
215,62,0
91,33,0
305,77,0
251,16,0
67,44,0
201,346,0
453,378,0
158,0,0
453,150,0
274,2,0
428,297,0
328,23,0
60,206,0
356,132,0
356,154,0
142,227,0
351,0,0
205,360,0
157,32,0
286,346,0
433,32,0
336,95,0
226,187,0
390,207,0
315,62,0
337,211,0
352,206,0
312,187,0
320,211,0
460,37,0
338,178,0
156,16,0
275,159,0
422,23,0
270,108,0
389,223,0
156,132,0
213,66,0
476,10,0
394,335,0
467,35,0
419,194,0
347,152,0
181,244,0
104,335,0
357,236,0
433,39,0
196,2,0
194,174,0
371,156,0
463,126,0
353,360,0
151,36,0
29,174,0
238,144,0
336,233,0
265,178,0
113,187,0
301,145,0
286,107,0
367,346,0
172,364,0
376,361,0
6,147,0
124,141,0
187,152,0
17,0,0
32,95,0
228,250,0
376,107,0
447,335,0
453,108,0
474,132,0
353,296,0
168,39,0
425,131,0
435,62,0
66,187,0
313,194,0
240,107,0
230,198,0
320,7,0
419,309,0
372,205,0
322,107,0
455,174,0
239,244,0
264,348,0
307,387,0
280,276,0
164,132,0
407,136,0
164,296,0
388,286,0
454,35,0
72,52,0
468,97,0
156,255,0
152,244,0
219,204,0
391,207,0
484,204,0
252,141,0
180,148,0
424,0,0
479,34,0
418,77,0
7,246,0
327,35,0
328,97,0
403,392,0
287,34,0
131,360,0
341,159,0
84,194,0
387,297,0
107,2,0
383,346,0
233,141,0
229,326,0
258,39,0
53,83,0
92,278,0
317,255,0
144,208,0
287,334,0
246,244,0
364,331,0
280,143,0
52,248,0
412,7,0
358,16,0
117,186,0
275,144,0
317,179,0
105,132,0
388,16,0
130,97,0
382,279,0
41,250,0
132,198,0
230,204,0
378,361,0
273,286,0
364,227,0
377,248,0
297,331,0
190,86,0
17,348,0
154,39,0
128,145,0
320,154,0
29,68,0
446,378,0
303,108,0
365,16,0
423,108,0
424,68,0
32,278,0
176,279,0
139,244,0
27,387,0
244,250,0
183,94,0
313,52,0
306,148,0
291,335,0
158,219,0
300,348,0
450,286,0
367,36,0
148,140,0
447,326,0
290,66,0
130,348,0
482,204,0
373,23,0
32,62,0
194,107,0
139,211,0
476,148,0
289,246,0
472,309,0
432,364,0
45,2,0
8,2,0
25,387,0
400,223,0
167,236,0
283,104,0
388,147,0
411,148,0
310,334,0
473,156,0
5,296,0
318,255,0
3,16,0
162,140,0
169,147,0
490,309,0
128,132,0
357,83,0
69,10,0
198,207,0
449,148,0
240,2,0
215,140,0
290,132,0
367,0,0
250,143,0
425,279,0
436,198,0
201,255,0
395,181,0
343,348,0
464,2,0
346,181,0
215,286,0
215,276,0
128,36,0
265,131,0
140,35,0
161,198,0
278,345,0
410,387,0
368,208,0
162,136,0
234,145,0
105,208,0
450,387,0
349,206,0
356,62,0
126,33,0
341,148,0
308,297,0
20,387,0
455,148,0
179,69,0
255,250,0
190,52,0
478,7,0
490,144,0
439,178,0
245,198,0
227,159,0
189,204,0
273,206,0
340,107,0
332,86,0
341,145,0
66,276,0
338,36,0
405,97,0
401,309,0
129,32,0
250,198,0
78,62,0
378,36,0
130,86,0
375,140,0
313,152,0
387,248,0
393,223,0
378,0,0
265,364,0
218,94,0
250,97,0
379,198,0
131,132,0
154,335,0
438,32,0
126,32,0
372,345,0
320,35,0
36,206,0
368,147,0
289,340,0
441,186,0
278,244,0
197,360,0
412,297,0
169,34,0
419,331,0
242,16,0
261,279,0
376,54,0
79,68,0
172,211,0
227,68,0
216,126,0
345,32,0
459,113,0
284,219,0
493,2,0
176,159,0
342,7,0
342,143,0
148,326,0
255,361,0
312,208,0
276,36,0
304,86,0
301,152,0
141,326,0
175,206,0
445,35,0
290,387,0
282,361,0
132,156,0
219,198,0
116,52,0
430,112,0
237,9,0
161,335,0
396,112,0
189,86,0
373,152,0
294,248,0
454,207,0
430,34,0
332,95,0
293,349,0
400,7,0
446,198,0
218,349,0
210,83,0
433,334,0
282,148,0
180,174,0
301,236,0
87,0,0
421,335,0
355,10,0
468,345,0
342,34,0
286,286,0
174,156,0
275,227,0
317,206,0
380,340,0
48,145,0
448,211,0
202,223,0
287,37,0
271,32,0
173,113,0
349,233,0
128,387,0
398,198,0
245,293,0
216,297,0
446,297,0
280,16,0
467,131,0
486,326,0
443,204,0
479,223,0
436,174,0
420,246,0
455,10,0
231,23,0
275,297,0
436,345,0
428,95,0
333,296,0
397,178,0
365,293,0
230,244,0
4,236,0
459,104,0
332,345,0
246,340,0
341,152,0
439,207,0
94,278,0
347,345,0
152,148,0
354,296,0
31,68,0
7,223,0
276,198,0
233,251,0
117,348,0
242,32,0
340,86,0
480,154,0
272,219,0
405,255,0
99,361,0
362,227,0
89,2,0
285,32,0
304,0,0
411,360,0
363,83,0
346,7,0
386,159,0
364,205,0
403,251,0
344,283,0
389,39,0
269,186,0
236,39,0
472,207,0
313,7,0
210,66,0
296,338,0
486,186,0
36,293,0
112,248,0
273,296,0
367,219,0
13,208,0
63,143,0
160,7,0
469,108,0
247,246,0
384,107,0
410,34,0
168,37,0
404,387,0
415,349,0
391,68,0
381,154,0
267,208,0
170,156,0
147,23,0
316,387,0
458,44,0
425,148,0
393,296,0
185,244,0
311,104,0
432,104,0
128,148,0
443,10,0
326,297,0
268,296,0
172,345,0
349,178,0
157,278,0
389,194,0
432,69,0
316,147,0
198,219,0
7,2,0
154,364,0
414,23,0
31,35,0
282,293,0
128,293,0
175,181,0
259,159,0
62,244,0
322,34,0
41,219,0
414,36,0
362,204,0
106,143,0
392,279,0
363,186,0
221,378,0
419,174,0
436,35,0
256,279,0
411,108,0
485,37,0
486,108,0
105,227,0
233,250,0
66,181,0
422,136,0
482,62,0
379,144,0
425,194,0
137,2,0
345,211,0
145,186,0
442,144,0
261,97,0
236,361,0
403,276,0
461,108,0
420,37,0
481,340,0
421,107,0
370,346,0
419,360,0
309,219,0
197,34,0
347,136,0
424,144,0
259,223,0
315,107,0
65,326,0
488,52,0
15,207,0
357,297,0
113,39,0
208,83,0
308,156,0
321,35,0
414,331,0
303,387,0
493,233,0
492,348,0
388,309,0
124,10,0
97,23,0
192,206,0
79,174,0
466,104,0
322,35,0
138,276,0
395,69,0
467,248,0
174,113,0
280,112,0
282,16,0
60,174,0
221,233,0
281,69,0
472,143,0
190,145,0
253,364,0
433,86,0
424,112,0
297,219,0
260,205,0
300,140,0
486,207,0
256,152,0
166,94,0
63,346,0
151,296,0
266,334,0
359,236,0
120,278,0
155,150,0
165,159,0
229,66,0
341,7,0
270,283,0
297,278,0
366,244,0
380,10,0
309,205,0
194,104,0
276,113,0
362,174,0
430,219,0
68,132,0
67,186,0
490,296,0
250,150,0
196,143,0
205,86,0
199,131,0
83,194,0
160,97,0
44,279,0
260,32,0
167,10,0
222,104,0
146,132,0
387,10,0
450,250,0
425,143,0
196,334,0
169,293,0
347,97,0
432,205,0
266,223,0
364,132,0
283,334,0
364,223,0
271,361,0
372,2,0
83,219,0
200,62,0
307,345,0
48,208,0
170,150,0
254,206,0
486,159,0
422,83,0
91,248,0
89,186,0
415,86,0
207,145,0
56,360,0
352,37,0
115,181,0
108,152,0
413,156,0
306,69,0
362,147,0
164,94,0
340,187,0
232,174,0
123,198,0
108,136,0
89,326,0
350,361,0
373,293,0
453,293,0
405,9,0
332,33,0
267,387,0
304,148,0
347,250,0
255,194,0
443,16,0
159,152,0
30,97,0
308,206,0
357,143,0
362,159,0
197,326,0
303,206,0
476,255,0
328,297,0
265,148,0
225,208,0
332,331,0
127,83,0
337,107,0
416,204,0
154,52,0
489,178,0
75,0,0
422,198,0
290,198,0
137,276,0
78,346,0
493,136,0
194,44,0
236,186,0
328,159,0
123,326,0
401,52,0
422,331,0
299,251,0
463,7,0
345,244,0
465,248,0
457,208,0
389,378,0
379,148,0
393,154,0
421,207,0
342,131,0
358,36,0
432,35,0
274,156,0
243,52,0
191,364,0
374,340,0
148,10,0
387,159,0
370,297,0
228,69,0
260,143,0
366,296,0
381,33,0
67,251,0
436,378,0
227,186,0
319,334,0
454,7,0
493,37,0
172,97,0
218,159,0
431,23,0
125,206,0
481,147,0
43,107,0
455,248,0
212,104,0
53,244,0
320,107,0
56,219,0
44,66,0
219,227,0
470,136,0
379,248,0
353,147,0
285,378,0
331,205,0
345,283,0
270,44,0
316,335,0
31,32,0
314,346,0
32,86,0
111,150,0
103,159,0
336,181,0
25,108,0
257,348,0
201,178,0
334,286,0
383,293,0
263,113,0
297,283,0
140,248,0
390,278,0
131,145,0
231,131,0
455,140,0
121,219,0
387,37,0
277,143,0
162,205,0
443,32,0
11,378,0
199,276,0
407,7,0
311,32,0
166,34,0
166,39,0
376,16,0
357,378,0
171,255,0
199,23,0
251,97,0
119,150,0
477,36,0
418,338,0
398,32,0
307,207,0
350,143,0
313,44,0
457,251,0
437,244,0
331,219,0
403,178,0
344,37,0
342,16,0
437,338,0
67,35,0
441,23,0
140,150,0
84,174,0
269,345,0
333,36,0
311,35,0
43,387,0
90,2,0
124,361,0
266,95,0
391,23,0
160,276,0
314,205,0
273,152,0
62,62,0
120,335,0
244,156,0
66,136,0
459,293,0
324,297,0
150,223,0
361,143,0
308,181,0
210,2,0
320,378,0
337,66,0
477,194,0
121,33,0
300,248,0
428,144,0
128,326,0
412,143,0
353,131,0
316,326,0
242,94,0
95,279,0
172,286,0
415,223,0
48,143,0
106,207,0
91,276,0
88,279,0
360,244,0
431,227,0
339,279,0
325,181,0
310,251,0
319,66,0
435,279,0
389,34,0
480,37,0
280,340,0
207,279,0
93,132,0
295,205,0
197,278,0
474,36,0
476,186,0
87,387,0
128,39,0
217,178,0
85,131,0
157,148,0
56,2,0
127,364,0
61,32,0
284,278,0
449,33,0
467,86,0
97,244,0
413,62,0
397,293,0
385,131,0
385,94,0
430,178,0
264,364,0
284,148,0
428,227,0
23,360,0
43,16,0
329,246,0
80,0,0
294,107,0
100,39,0
492,108,0
370,331,0
336,334,0
214,326,0
81,194,0
60,33,0
401,136,0
127,150,0
15,346,0
130,361,0
277,360,0
137,143,0
399,39,0
321,152,0
242,144,0
311,236,0
387,378,0
416,35,0
37,387,0
23,16,0
277,346,0
49,132,0
413,77,0
357,52,0
417,147,0
237,246,0
426,181,0
297,345,0
131,236,0
16,248,0
356,86,0
181,186,0
308,250,0
405,16,0
418,364,0
434,335,0
278,227,0
78,293,0
282,208,0
460,219,0
106,364,0
458,296,0
276,66,0
273,132,0
359,147,0
421,147,0
443,198,0
317,345,0
384,16,0
367,348,0
349,132,0
437,293,0
388,205,0
53,276,0
225,340,0
351,34,0
180,131,0
433,144,0
475,0,0
248,286,0
381,205,0
449,44,0
479,77,0
239,286,0
489,227,0
198,205,0
316,145,0
218,346,0
251,244,0
363,198,0
119,37,0
199,35,0
262,147,0
2,0,0
464,255,0
439,204,0
173,233,0
488,206,0
424,174,0
100,326,0
66,208,0
385,136,0
189,95,0
461,335,0
97,154,0
115,346,0
113,36,0
378,107,0
485,68,0
112,331,0
138,360,0
297,16,0
435,39,0
263,348,0
365,108,0
462,112,0
214,154,0
343,143,0
488,86,0
218,52,0
152,255,0
112,147,0
114,360,0
149,97,0
386,77,0
438,104,0
163,248,0
66,250,0
305,112,0
409,361,0
313,62,0
403,227,0
363,97,0
206,187,0
454,145,0
143,174,0
201,174,0
397,326,0
303,23,0
230,66,0
232,7,0
387,174,0
202,208,0
48,278,0
468,112,0
161,145,0
19,132,0
215,187,0
370,181,0
431,276,0
364,194,0
434,248,0
110,276,0
92,286,0
410,255,0
409,68,0
434,131,0
254,255,0
159,378,0
102,208,0
462,338,0
225,227,0
265,348,0
459,276,0
204,52,0
401,156,0
141,219,0
276,250,0
354,132,0
311,144,0
301,159,0
254,10,0
135,236,0
462,152,0
376,179,0
118,204,0
204,10,0
343,204,0
116,152,0
356,205,0
226,338,0
191,36,0
450,159,0
18,16,0
126,198,0
156,2,0
197,293,0
269,246,0
55,143,0
203,62,0
419,40,0
433,54,0
218,331,0
66,186,0
256,331,0
220,95,0
323,141,0
84,113,0
490,147,0
386,236,0
182,95,0
5,361,0
186,194,0
130,152,0
303,136,0
445,34,0
136,246,0
56,378,0
31,251,0
63,112,0
40,198,0
453,335,0
233,140,0
472,159,0
343,360,0
140,52,0
256,278,0
281,178,0
20,95,0
343,364,0
488,152,0
465,345,0
337,207,0
62,39,0
90,159,0
242,276,0
379,345,0
231,279,0
168,132,0
383,309,0
378,143,0
355,246,0
126,204,0
306,97,0
327,335,0
285,293,0
148,95,0
171,104,0
325,178,0
423,204,0
24,360,0
242,348,0
22,378,0
468,206,0
453,227,0
483,34,0
336,86,0
24,32,0
305,246,0
52,219,0
455,181,0
159,387,0
237,248,0
368,52,0
492,95,0
428,378,0
452,33,0
158,104,0
76,145,0
447,233,0
394,178,0
129,223,0
31,39,0
228,223,0
345,66,0
454,144,0
414,276,0
386,148,0
455,233,0
312,152,0
79,246,0
280,32,0
77,378,0
263,227,0
234,104,0
163,94,0
22,233,0
330,223,0
224,68,0
394,255,0
328,181,0
475,37,0
198,144,0
130,198,0
318,9,0
446,148,0
71,95,0
43,34,0
148,360,0
321,181,0
338,7,0
424,279,0
348,148,0
373,35,0
232,34,0
188,144,0
280,296,0
493,178,0
335,387,0
162,204,0
461,174,0
450,10,0
274,108,0
201,276,0
401,174,0
239,23,0
300,145,0
479,66,0
372,108,0
480,152,0
196,248,0
188,104,0
114,361,0
113,66,0
221,250,0
307,132,0
422,33,0
37,219,0
165,255,0
332,297,0
335,145,0
303,279,0
211,276,0
58,206,0
233,145,0
460,207,0
278,276,0
376,62,0
126,246,0
10,236,0
405,69,0
331,364,0
255,140,0
93,346,0
355,95,0
374,387,0
243,198,0
385,338,0
412,361,0
361,94,0
36,10,0
345,156,0
67,194,0
267,143,0
261,148,0
186,326,0
285,286,0
291,361,0
414,94,0
352,2,0
321,194,0
193,364,0
127,2,0
315,293,0
358,255,0
329,147,0
388,107,0
349,108,0
412,286,0
341,364,0
392,150,0
278,112,0
161,233,0
44,364,0
199,66,0
446,207,0
88,36,0
175,36,0
122,219,0
419,345,0
390,223,0
251,62,0
423,150,0
355,279,0
412,131,0
272,360,0
8,198,0
161,140,0
361,255,0
234,97,0
473,297,0
134,159,0
148,223,0
311,206,0
448,208,0
350,159,0
174,104,0
326,244,0
225,36,0
473,233,0
345,279,0
115,152,0
421,296,0
290,108,0
123,33,0
436,33,0
81,112,0
353,276,0
98,16,0
448,207,0
4,223,0
316,35,0
128,113,0
392,66,0
346,286,0
336,44,0
478,255,0
386,179,0
195,387,0
165,219,0
420,62,0
77,36,0
404,97,0
399,86,0
306,181,0
45,206,0
321,147,0
174,187,0
178,293,0
460,276,0
131,174,0
390,2,0
283,297,0
441,227,0
169,223,0
421,219,0
470,250,0
459,152,0
189,83,0
485,143,0
273,136,0
115,174,0
358,62,0
430,276,0
256,293,0
236,112,0
221,297,0
181,83,0
293,364,0
311,159,0
40,219,0
27,219,0
312,68,0
64,178,0
435,227,0
441,387,0
320,23,0
128,248,0
165,204,0
341,143,0
54,148,0
435,113,0
401,211,0
445,244,0
357,2,0
264,361,0
192,95,0
241,233,0
276,348,0
263,52,0
411,131,0
480,309,0
206,32,0
226,69,0
432,181,0
195,293,0
287,35,0
123,178,0
212,248,0
333,44,0
247,66,0
398,293,0
245,194,0
356,16,0
368,32,0
479,145,0
270,152,0
58,52,0
157,346,0
172,69,0
160,156,0
91,131,0
461,86,0
100,23,0
12,236,0
319,204,0
171,10,0
181,62,0
468,349,0
220,334,0
6,348,0
465,95,0
363,112,0
138,95,0
83,143,0
409,52,0
439,113,0
470,387,0
303,244,0
410,246,0
215,297,0
123,2,0
129,179,0
39,32,0
494,34,0
259,107,0
212,112,0
230,83,0
390,113,0
424,113,0
237,147,0
335,194,0
418,211,0
119,95,0
234,208,0
100,227,0
272,2,0
121,276,0
254,33,0
452,44,0
387,34,0
173,35,0
359,131,0
295,150,0
418,108,0
226,140,0
189,187,0
237,69,0
152,95,0
295,186,0
157,2,0
245,107,0
264,178,0
170,113,0
386,181,0
331,340,0
472,0,0
454,349,0
467,94,0
450,198,0
399,10,0
57,94,0
79,97,0
473,147,0
27,187,0
293,10,0
84,178,0
419,233,0
385,32,0
218,16,0
261,207,0
494,107,0
361,144,0
355,68,0
409,143,0
212,86,0
408,94,0
89,143,0
488,95,0
392,159,0
142,346,0
442,156,0
140,154,0
481,140,0
434,345,0
424,297,0
93,208,0
238,360,0
295,66,0
90,0,0
352,223,0
455,198,0
366,86,0
312,174,0
459,0,0
446,204,0
216,9,0
292,104,0
332,244,0
453,52,0
346,35,0
47,131,0
57,62,0
270,338,0
142,364,0
262,246,0
415,296,0
18,83,0
446,145,0
450,154,0
391,174,0
326,334,0
269,204,0
26,35,0
276,286,0
458,276,0
61,208,0
404,250,0
131,62,0
265,246,0
149,132,0
419,94,0
452,131,0
180,143,0
160,236,0
61,326,0
493,198,0
428,145,0
431,156,0
422,318,0
212,338,0
315,207,0
175,132,0
238,340,0
234,44,0
340,69,0
226,148,0
198,147,0
484,156,0
284,69,0
308,39,0
437,143,0
489,251,0
293,340,0
229,86,0
405,251,0
489,2,0
330,107,0
416,69,0
276,279,0
315,331,0
381,309,0
195,326,0
164,335,0
45,159,0
60,346,0
261,86,0
293,204,0
181,279,0
468,387,0
155,348,0
140,36,0
405,283,0
374,227,0
479,208,0
63,159,0
463,35,0
399,159,0
465,206,0
88,104,0
346,348,0
352,208,0
22,39,0
336,147,0
307,334,0
370,387,0
254,140,0
370,361,0
136,145,0
377,219,0
204,286,0
419,69,0
279,297,0
352,276,0
121,178,0
123,150,0
143,68,0
376,39,0
129,147,0
245,154,0
448,286,0
436,113,0
424,44,0
352,159,0
60,66,0
108,335,0
301,223,0
347,36,0
230,2,0
313,34,0
469,34,0
88,68,0
139,223,0
469,16,0
116,159,0
240,248,0
173,141,0
437,156,0
140,174,0
38,131,0
483,144,0
426,97,0
175,236,0
58,279,0
435,112,0
321,296,0
173,335,0
314,131,0
141,246,0
289,2,0
332,360,0
400,132,0
99,36,0
252,140,0
136,150,0
295,219,0
386,297,0
332,94,0
357,361,0
477,97,0
77,112,0
477,296,0
197,131,0
434,136,0
270,145,0
274,278,0
412,181,0
259,131,0
273,148,0
85,178,0
232,33,0
266,348,0
457,331,0
123,278,0
79,66,0
176,150,0
25,198,0
253,293,0
206,39,0
461,248,0
206,95,0
412,296,0
316,107,0
123,223,0
258,33,0
401,326,0
112,361,0
241,37,0
443,104,0
138,207,0
202,68,0
347,361,0
430,338,0
408,181,0
126,68,0
152,97,0
484,34,0
156,154,0
344,154,0
253,181,0
315,236,0
321,144,0
448,227,0
480,378,0
25,154,0
368,156,0
208,233,0
68,36,0
95,108,0
161,255,0
126,338,0
277,207,0
310,62,0
471,7,0
413,112,0
181,187,0
122,36,0
321,52,0
282,97,0
245,296,0
132,97,0
413,86,0
154,144,0
445,126,0
242,178,0
156,152,0
311,62,0
308,145,0
187,387,0
414,33,0
281,16,0
461,34,0
364,186,0
215,348,0
157,255,0
79,387,0
108,144,0
174,141,0
356,68,0
112,69,0
341,2,0
181,250,0
112,223,0
236,97,0
65,159,0
320,104,0
354,250,0
464,198,0
99,279,0
290,205,0
192,132,0
409,227,0
311,246,0
340,208,0
155,251,0
352,44,0
23,95,0
289,251,0
490,361,0
367,326,0
354,206,0
186,205,0
350,140,0
213,108,0
348,112,0
149,361,0
275,37,0
250,7,0
182,219,0
112,33,0
465,326,0
452,251,0
115,293,0
366,364,0
79,186,0
126,44,0
175,10,0
420,349,0
112,0,0
182,187,0
136,360,0
126,83,0
332,349,0
477,68,0
312,136,0
475,340,0
376,33,0
123,86,0
400,178,0
424,33,0
171,248,0
376,309,0
173,297,0
445,278,0
209,33,0
305,360,0
229,132,0
218,187,0
257,255,0
147,276,0
31,154,0
185,147,0
222,174,0
294,256,0
341,132,0
57,145,0
63,145,0
66,364,0
462,227,0
329,187,0
204,186,0
374,113,0
217,286,0
305,147,0
137,62,0
31,223,0
322,187,0
188,276,0
468,36,0
481,159,0
239,32,0
439,2,0
450,211,0
203,278,0
266,156,0
238,206,0
43,150,0
467,34,0
207,223,0
104,187,0
96,108,0
238,150,0
164,104,0
405,140,0
381,387,0
459,143,0
96,2,0
479,143,0
343,144,0
264,250,0
440,297,0
58,34,0
13,326,0
386,52,0
284,223,0
373,147,0
453,246,0
333,248,0
434,7,0
309,37,0
469,278,0
126,205,0
431,2,0
262,62,0
280,83,0
275,255,0
79,154,0
404,345,0
451,255,0
330,338,0
178,16,0
244,236,0
338,154,0
194,340,0
284,52,0
177,35,0
108,186,0
157,108,0
208,16,0
62,223,0
251,154,0
317,7,0
154,147,0
399,140,0
338,94,0
101,143,0
137,236,0
136,144,0
457,227,0
492,250,0
165,208,0
17,104,0
342,250,0
171,144,0
332,204,0
208,251,0
5,236,0
481,296,0
189,297,0
479,279,0
334,131,0
232,331,0
245,36,0
408,378,0
239,34,0
446,147,0
27,334,0
98,227,0
91,293,0
276,387,0
314,83,0
426,178,0
303,227,0
453,206,0
305,36,0
199,174,0
147,296,0
164,251,0
272,16,0
284,276,0
93,236,0
372,181,0
219,250,0
411,23,0
282,0,0
32,148,0
364,293,0
352,349,0
486,0,0
297,233,0
104,16,0
461,334,0
248,387,0
259,39,0
384,36,0
314,227,0
233,94,0
84,112,0
410,154,0
422,35,0
76,83,0
385,62,0
106,7,0
477,52,0
416,62,0
267,378,0
183,326,0
7,112,0
79,255,0
422,340,0
294,156,0
403,278,0
373,68,0
270,23,0
341,187,0
215,205,0
212,207,0
368,334,0
34,219,0
472,293,0
199,297,0
233,227,0
123,0,0
216,34,0
375,279,0
234,244,0
130,94,0
335,112,0
369,233,0
396,113,0
280,378,0
439,62,0
364,140,0
415,178,0
285,94,0
219,338,0
378,150,0
434,223,0
134,346,0
493,364,0
86,83,0
174,140,0
349,104,0
439,345,0
388,276,0
152,250,0
140,219,0
277,132,0
45,250,0
